transaction_id,user_id,transaction_date,transaction_status,failure_reason,payment_method,retry_attempted,retry_status,amount
T00376,U0791,2024-05-20,Success,,Credit Card,0,Not Needed,9.99
T00377,U0887,2024-02-18,Success,,Credit Card,0,Not Needed,49.99
T00378,U0579,2024-01-21,Success,,Credit Card,0,Not Needed,49.99
T00379,U0737,2024-01-24,Success,,UPI,0,Not Needed,9.99
T00380,U0014,2024-04-06,Success,,Credit Card,0,Not Needed,99.99
T00381,U0540,2024-02-28,Success,,UPI,0,Not Needed,9.99
T00382,U0141,2024-02-21,Success,,UPI,0,Not Needed,49.99
T00383,U0910,2024-01-23,Success,,Credit Card,0,Not Needed,99.99
T00384,U0980,2024-03-15,Success,,PayPal,0,Not Needed,99.99
T00385,U0038,2024-03-12,Failed,Card Expired,Credit Card,1,Failed,99.99
T00386,U0655,2024-03-17,Success,,Credit Card,0,Not Needed,14.99
T00387,U0585,2024-02-28,Success,,Credit Card,0,Not Needed,9.99
T00388,U0295,2024-04-07,Success,,Credit Card,0,Not Needed,49.99
T00389,U0659,2024-04-20,Success,,UPI,0,Not Needed,29.99
T00390,U0270,2024-03-30,Success,,PayPal,0,Not Needed,29.99
T00391,U0877,2024-04-22,Failed,Insufficient Funds,Credit Card,1,Successful,19.99
T00392,U0250,2024-04-05,Success,,Credit Card,0,Not Needed,14.99
T00393,U0983,2024-03-16,Success,,Credit Card,0,Not Needed,49.99
T00394,U0596,2024-01-29,Failed,Gateway Error,PayPal,1,Successful,14.99
T00395,U0828,2024-05-18,Success,,UPI,0,Not Needed,19.99
T00396,U0364,2024-05-20,Success,,UPI,0,Not Needed,14.99
T00397,U0549,2024-03-16,Success,,UPI,0,Not Needed,99.99
T00398,U0693,2024-04-19,Success,,UPI,0,Not Needed,9.99
T00399,U0429,2024-01-23,Success,,UPI,0,Not Needed,14.99
T00400,U0857,2024-04-03,Success,,PayPal,0,Not Needed,14.99
T00401,U0542,2024-02-25,Success,,Credit Card,0,Not Needed,29.99
T00402,U0631,2024-04-05,Success,,Credit Card,0,Not Needed,14.99
T00403,U0906,2024-03-22,Success,,Credit Card,0,Not Needed,99.99
T00404,U0989,2024-03-16,Success,,UPI,0,Not Needed,9.99
T00405,U0162,2024-04-05,Success,,UPI,0,Not Needed,99.99
T00406,U0374,2024-02-11,Success,,PayPal,0,Not Needed,29.99
T00407,U0351,2024-03-22,Success,,UPI,0,Not Needed,49.99
T00408,U0506,2024-05-07,Success,,UPI,0,Not Needed,19.99
T00409,U0749,2024-03-02,Success,,UPI,0,Not Needed,29.99
T00410,U0771,2024-04-29,Success,,Credit Card,0,Not Needed,9.99
T00411,U0879,2024-03-30,Success,,PayPal,0,Not Needed,99.99
T00412,U0206,2024-02-14,Success,,UPI,0,Not Needed,49.99
T00413,U0902,2024-02-19,Success,,Credit Card,0,Not Needed,14.99
T00414,U0136,2024-02-22,Failed,Card Expired,UPI,0,Not Attempted,49.99
T00415,U0918,2024-04-09,Success,,Credit Card,0,Not Needed,14.99
T00416,U0696,2024-01-19,Success,,PayPal,0,Not Needed,99.99
T00417,U0064,2024-03-24,Failed,Insufficient Funds,Credit Card,0,Not Attempted,9.99
T00418,U0790,2024-04-28,Success,,Credit Card,0,Not Needed,14.99
T00419,U0897,2024-02-19,Failed,Insufficient Funds,Credit Card,1,Successful,14.99
T00420,U0403,2024-03-02,Failed,Card Expired,UPI,0,Not Attempted,14.99
T00421,U0096,2024-02-21,Failed,Gateway Error,UPI,0,Not Attempted,9.99
T00422,U0758,2024-03-02,Success,,UPI,0,Not Needed,9.99
T00423,U0877,2024-04-15,Failed,Card Expired,UPI,0,Not Attempted,49.99
T00424,U0726,2024-03-07,Failed,Insufficient Funds,Credit Card,0,Not Attempted,99.99
T00425,U0373,2024-03-26,Success,,UPI,0,Not Needed,99.99
T00426,U0743,2024-03-22,Success,,Credit Card,0,Not Needed,49.99
T00427,U0389,2024-03-20,Success,,UPI,0,Not Needed,9.99
T00428,U0532,2024-02-08,Success,,PayPal,0,Not Needed,19.99
T00429,U0023,2024-03-31,Failed,Insufficient Funds,UPI,1,Failed,29.99
T00430,U0676,2024-01-22,Success,,Credit Card,0,Not Needed,49.99
T00431,U0375,2024-04-09,Failed,Gateway Error,UPI,0,Not Attempted,19.99
T00432,U0641,2024-01-21,Success,,Credit Card,0,Not Needed,49.99
T00433,U0656,2024-01-03,Success,,UPI,0,Not Needed,99.99
T00434,U0192,2024-02-18,Success,,Credit Card,0,Not Needed,14.99
T00435,U0491,2024-04-05,Success,,Credit Card,0,Not Needed,19.99
T00436,U0187,2024-03-31,Success,,PayPal,0,Not Needed,14.99
T00437,U0281,2024-04-03,Success,,UPI,0,Not Needed,14.99
T00438,U0154,2024-04-22,Success,,UPI,0,Not Needed,9.99
T00439,U0085,2024-03-11,Success,,Credit Card,0,Not Needed,19.99
T00440,U0230,2024-02-03,Failed,Insufficient Funds,UPI,0,Not Attempted,29.99
T00441,U0647,2024-02-13,Success,,PayPal,0,Not Needed,14.99
T00442,U0358,2024-01-17,Success,,PayPal,0,Not Needed,14.99
T00443,U0804,2024-04-22,Success,,UPI,0,Not Needed,29.99
T00444,U0490,2024-04-04,Success,,UPI,0,Not Needed,19.99
T00445,U0984,2024-04-22,Success,,UPI,0,Not Needed,99.99
T00446,U0611,2024-04-24,Success,,Credit Card,0,Not Needed,29.99
T00447,U0380,2024-03-26,Success,,Credit Card,0,Not Needed,19.99
T00448,U0041,2024-05-11,Success,,UPI,0,Not Needed,49.99
T00449,U0711,2024-04-16,Success,,Credit Card,0,Not Needed,49.99
T00450,U0547,2024-03-13,Success,,PayPal,0,Not Needed,29.99
T00451,U0099,2024-03-22,Success,,PayPal,0,Not Needed,99.99
T00452,U0606,2024-01-17,Success,,Credit Card,0,Not Needed,14.99
T00453,U0809,2024-04-27,Success,,UPI,0,Not Needed,99.99
T00454,U0190,2024-04-24,Failed,Insufficient Funds,Credit Card,1,Failed,9.99
T00455,U0799,2024-04-06,Success,,Credit Card,0,Not Needed,99.99
T00456,U0416,2024-04-06,Success,,Credit Card,0,Not Needed,19.99
T00457,U0643,2024-04-11,Failed,Gateway Error,Credit Card,0,Not Attempted,49.99
T00458,U0826,2024-04-19,Success,,PayPal,0,Not Needed,49.99
T00459,U0933,2024-03-08,Success,,UPI,0,Not Needed,29.99
T00460,U0408,2024-02-26,Success,,UPI,0,Not Needed,9.99
T00461,U0819,2024-03-22,Success,,UPI,0,Not Needed,19.99
T00462,U0880,2024-04-02,Success,,Credit Card,0,Not Needed,99.99
T00463,U0858,2024-03-25,Success,,Credit Card,0,Not Needed,19.99
T00464,U0360,2024-04-21,Success,,Credit Card,0,Not Needed,9.99
T00465,U0615,2024-04-08,Success,,UPI,0,Not Needed,9.99
T00466,U0269,2024-03-28,Failed,Insufficient Funds,Credit Card,0,Not Attempted,49.99
T00467,U0121,2024-01-30,Failed,Card Expired,Credit Card,1,Failed,9.99
T00468,U0998,2024-04-16,Failed,Card Expired,Credit Card,1,Successful,99.99
T00469,U0448,2024-04-16,Success,,PayPal,0,Not Needed,99.99
T00470,U0593,2024-02-21,Success,,PayPal,0,Not Needed,29.99
T00471,U0983,2024-03-13,Success,,Credit Card,0,Not Needed,14.99
T00472,U0236,2024-02-21,Success,,UPI,0,Not Needed,49.99
T00473,U0664,2024-03-15,Success,,UPI,0,Not Needed,29.99
T00474,U0814,2024-02-11,Success,,PayPal,0,Not Needed,99.99
T00475,U0614,2024-04-14,Success,,PayPal,0,Not Needed,29.99
T00476,U0767,2024-03-26,Success,,PayPal,0,Not Needed,29.99
T00477,U0315,2024-03-18,Success,,UPI,0,Not Needed,14.99
T00478,U0843,2024-02-15,Success,,Credit Card,0,Not Needed,99.99
T00479,U0432,2024-03-21,Success,,Credit Card,0,Not Needed,99.99
T00480,U0560,2024-03-13,Failed,Card Expired,UPI,0,Not Attempted,99.99
T00481,U0864,2024-04-27,Success,,PayPal,0,Not Needed,19.99
T00482,U0073,2024-04-25,Failed,Gateway Error,Credit Card,1,Successful,99.99
T00483,U0320,2024-04-11,Success,,Credit Card,0,Not Needed,19.99
T00484,U0406,2024-04-24,Success,,PayPal,0,Not Needed,49.99
T00485,U0804,2024-04-06,Success,,UPI,0,Not Needed,29.99
T00486,U0783,2024-05-10,Success,,Credit Card,0,Not Needed,9.99
T00487,U0044,2024-05-02,Success,,UPI,0,Not Needed,29.99
T00488,U0998,2024-05-13,Failed,Gateway Error,UPI,1,Successful,19.99
T00489,U0104,2024-04-11,Success,,PayPal,0,Not Needed,29.99
T00490,U0171,2024-03-31,Failed,Gateway Error,PayPal,1,Successful,99.99
T00491,U0635,2024-03-06,Success,,PayPal,0,Not Needed,29.99
T00492,U0487,2024-04-04,Success,,Credit Card,0,Not Needed,9.99
T00493,U0820,2024-02-22,Success,,UPI,0,Not Needed,14.99
T00494,U0489,2024-02-27,Failed,Insufficient Funds,UPI,1,Failed,9.99
T00495,U0506,2024-04-04,Success,,Credit Card,0,Not Needed,19.99
T00496,U0714,2024-03-01,Success,,Credit Card,0,Not Needed,49.99
T00497,U0364,2024-04-09,Success,,Credit Card,0,Not Needed,49.99
T00498,U0463,2024-03-21,Success,,PayPal,0,Not Needed,19.99
T00499,U0875,2024-03-31,Success,,UPI,0,Not Needed,14.99
T00500,U0567,2024-04-05,Success,,UPI,0,Not Needed,49.99
T00501,U0249,2024-02-03,Success,,UPI,0,Not Needed,19.99
T00502,U0654,2024-03-09,Success,,UPI,0,Not Needed,14.99
T00503,U0618,2024-03-27,Success,,UPI,0,Not Needed,14.99
T00504,U0234,2024-05-18,Success,,Credit Card,0,Not Needed,14.99
T00505,U0383,2024-02-15,Success,,UPI,0,Not Needed,49.99
T00506,U0897,2024-01-22,Success,,Credit Card,0,Not Needed,29.99
T00507,U0989,2024-03-18,Success,,UPI,0,Not Needed,14.99
T00508,U0470,2024-03-21,Success,,Credit Card,0,Not Needed,19.99
T00509,U0265,2024-03-04,Success,,PayPal,0,Not Needed,14.99
T00510,U0058,2024-03-18,Success,,Credit Card,0,Not Needed,29.99
T00511,U0456,2024-03-04,Success,,UPI,0,Not Needed,19.99
T00512,U0663,2024-04-24,Success,,Credit Card,0,Not Needed,9.99
T00513,U0634,2024-02-28,Success,,UPI,0,Not Needed,14.99
T00514,U0198,2024-04-04,Success,,PayPal,0,Not Needed,9.99
T00515,U0110,2024-04-24,Failed,Card Expired,UPI,0,Not Attempted,99.99
T00516,U0278,2024-04-07,Success,,Credit Card,0,Not Needed,19.99
T00517,U0759,2024-02-23,Failed,Card Expired,PayPal,1,Failed,99.99
T00518,U0538,2024-02-03,Success,,PayPal,0,Not Needed,29.99
T00519,U0972,2024-03-20,Success,,Credit Card,0,Not Needed,49.99
T00520,U0715,2024-03-03,Success,,PayPal,0,Not Needed,29.99
T00521,U0793,2024-04-15,Success,,Credit Card,0,Not Needed,14.99
T00522,U0597,2024-04-05,Success,,Credit Card,0,Not Needed,9.99
T00523,U0573,2024-02-15,Success,,UPI,0,Not Needed,9.99
T00524,U0651,2024-05-22,Success,,Credit Card,0,Not Needed,29.99
T00525,U0017,2024-03-20,Success,,Credit Card,0,Not Needed,49.99
T00526,U0863,2024-02-15,Success,,Credit Card,0,Not Needed,29.99
T00527,U0071,2024-01-31,Success,,Credit Card,0,Not Needed,9.99
T00528,U0321,2024-05-12,Success,,UPI,0,Not Needed,14.99
T00529,U0211,2024-04-09,Failed,Card Expired,UPI,0,Not Attempted,49.99
T00530,U0951,2024-01-28,Success,,Credit Card,0,Not Needed,29.99
T00531,U0200,2024-01-28,Failed,Gateway Error,PayPal,1,Failed,9.99
T00532,U0340,2024-05-03,Success,,UPI,0,Not Needed,9.99
T00533,U0517,2024-04-17,Success,,Credit Card,0,Not Needed,29.99
T00534,U0102,2024-04-05,Success,,Credit Card,0,Not Needed,9.99
T00535,U0582,2024-02-06,Failed,Insufficient Funds,UPI,1,Successful,49.99
T00536,U0775,2024-02-24,Success,,PayPal,0,Not Needed,29.99
T00537,U0289,2024-02-17,Success,,UPI,0,Not Needed,19.99
T00538,U0065,2024-04-27,Success,,PayPal,0,Not Needed,29.99
T00539,U0301,2024-04-19,Success,,UPI,0,Not Needed,14.99
T00540,U0441,2024-04-14,Success,,UPI,0,Not Needed,19.99
T00541,U0962,2024-02-25,Success,,UPI,0,Not Needed,49.99
T00542,U0689,2024-03-13,Success,,Credit Card,0,Not Needed,99.99
T00543,U0816,2024-03-15,Success,,PayPal,0,Not Needed,9.99
T00544,U0632,2024-04-24,Success,,Credit Card,0,Not Needed,14.99
T00545,U0829,2024-04-24,Success,,Credit Card,0,Not Needed,19.99
T00546,U0887,2024-02-15,Success,,UPI,0,Not Needed,99.99
T00547,U0602,2024-03-14,Success,,UPI,0,Not Needed,49.99
T00548,U0127,2024-05-06,Success,,UPI,0,Not Needed,29.99
T00549,U0866,2024-02-06,Success,,Credit Card,0,Not Needed,9.99
T00550,U0994,2024-02-22,Success,,Credit Card,0,Not Needed,99.99
T00551,U0905,2024-04-04,Success,,UPI,0,Not Needed,99.99
T00552,U0833,2024-02-14,Success,,UPI,0,Not Needed,19.99
T00553,U0513,2024-01-17,Success,,PayPal,0,Not Needed,99.99
T00554,U0719,2024-03-18,Failed,Gateway Error,UPI,0,Not Attempted,49.99
T00555,U0821,2024-03-21,Success,,Credit Card,0,Not Needed,49.99
T00556,U0119,2024-03-08,Success,,UPI,0,Not Needed,49.99
T00557,U0762,2024-03-17,Success,,Credit Card,0,Not Needed,49.99
T00558,U0097,2024-04-07,Success,,UPI,0,Not Needed,19.99
T00559,U0255,2024-04-06,Failed,Gateway Error,UPI,0,Not Attempted,49.99
T00560,U0210,2024-01-05,Success,,Credit Card,0,Not Needed,49.99
T00561,U0503,2024-02-11,Success,,Credit Card,0,Not Needed,99.99
T00562,U0348,2024-04-29,Success,,UPI,0,Not Needed,99.99
T00563,U0624,2024-03-08,Failed,Gateway Error,PayPal,0,Not Attempted,19.99
T00564,U0737,2024-02-02,Failed,Gateway Error,UPI,0,Not Attempted,99.99
T00565,U0780,2024-03-29,Failed,Insufficient Funds,UPI,1,Successful,49.99
T00566,U0301,2024-04-18,Success,,Credit Card,0,Not Needed,29.99
T00567,U0995,2024-03-06,Failed,Gateway Error,PayPal,0,Not Attempted,99.99
T00568,U0703,2024-03-24,Success,,UPI,0,Not Needed,9.99
T00569,U0938,2024-03-25,Success,,PayPal,0,Not Needed,99.99
T00570,U0342,2024-04-06,Success,,Credit Card,0,Not Needed,14.99
T00571,U0733,2024-03-03,Success,,UPI,0,Not Needed,29.99
T00572,U0995,2024-01-20,Success,,Credit Card,0,Not Needed,49.99
T00573,U0804,2024-03-01,Success,,UPI,0,Not Needed,9.99
T00574,U0041,2024-04-27,Success,,UPI,0,Not Needed,29.99
T00575,U0670,2024-04-21,Success,,Credit Card,0,Not Needed,99.99
T00576,U0183,2024-05-17,Failed,Gateway Error,UPI,1,Failed,9.99
T00577,U0343,2024-03-19,Failed,Insufficient Funds,Credit Card,1,Failed,99.99
T00578,U0091,2024-02-06,Success,,Credit Card,0,Not Needed,19.99
T00579,U0911,2024-02-29,Success,,Credit Card,0,Not Needed,99.99
T00580,U0589,2024-01-30,Failed,Gateway Error,PayPal,1,Successful,29.99
T00581,U0396,2024-02-15,Success,,PayPal,0,Not Needed,29.99
T00582,U0333,2024-02-28,Success,,Credit Card,0,Not Needed,9.99
T00583,U0859,2024-01-28,Success,,UPI,0,Not Needed,14.99
T00584,U0555,2024-03-28,Success,,UPI,0,Not Needed,99.99
T00585,U0254,2024-05-16,Success,,UPI,0,Not Needed,99.99
T00586,U0482,2024-05-05,Success,,Credit Card,0,Not Needed,99.99
T00587,U0936,2024-04-19,Failed,Card Expired,Credit Card,0,Not Attempted,14.99
T00588,U0746,2024-03-30,Success,,UPI,0,Not Needed,99.99
T00589,U0851,2024-05-07,Success,,Credit Card,0,Not Needed,9.99
T00590,U0040,2024-05-14,Failed,Gateway Error,PayPal,0,Not Attempted,9.99
T00591,U0844,2024-03-06,Failed,Gateway Error,Credit Card,1,Successful,9.99
T00592,U0810,2024-03-30,Success,,UPI,0,Not Needed,29.99
T00593,U0868,2024-03-04,Success,,UPI,0,Not Needed,9.99
T00594,U0439,2024-04-07,Success,,PayPal,0,Not Needed,14.99
T00595,U0396,2024-01-19,Success,,Credit Card,0,Not Needed,49.99
T00596,U0135,2024-02-03,Success,,Credit Card,0,Not Needed,99.99
T00597,U1000,2024-03-11,Success,,Credit Card,0,Not Needed,19.99
T00598,U0768,2024-03-31,Success,,Credit Card,0,Not Needed,99.99
T00599,U0181,2024-02-13,Success,,UPI,0,Not Needed,29.99
T00600,U0377,2024-03-23,Success,,Credit Card,0,Not Needed,19.99
T00601,U0177,2024-04-21,Success,,Credit Card,0,Not Needed,49.99
T00602,U0854,2024-01-25,Success,,UPI,0,Not Needed,49.99
T00603,U0199,2024-04-25,Success,,UPI,0,Not Needed,99.99
T00604,U0565,2024-05-08,Success,,UPI,0,Not Needed,29.99
T00605,U0353,2024-04-18,Success,,Credit Card,0,Not Needed,99.99
T00606,U0564,2024-02-11,Failed,Gateway Error,PayPal,0,Not Attempted,29.99
T00607,U0616,2024-05-24,Success,,PayPal,0,Not Needed,49.99
T00608,U0237,2024-03-13,Failed,Insufficient Funds,UPI,0,Not Attempted,14.99
T00609,U0357,2024-01-27,Failed,Card Expired,UPI,1,Successful,49.99
T00610,U0605,2024-01-31,Success,,UPI,0,Not Needed,99.99
T00611,U0810,2024-05-09,Success,,PayPal,0,Not Needed,99.99
T00612,U0221,2024-01-28,Success,,Credit Card,0,Not Needed,14.99
T00613,U0591,2024-03-06,Success,,Credit Card,0,Not Needed,29.99
T00614,U0034,2024-02-18,Success,,PayPal,0,Not Needed,19.99
T00615,U0546,2024-03-26,Success,,UPI,0,Not Needed,19.99
T00616,U0469,2024-02-26,Success,,PayPal,0,Not Needed,19.99
T00617,U0227,2024-02-26,Failed,Card Expired,UPI,1,Successful,9.99
T00618,U0981,2024-04-23,Success,,Credit Card,0,Not Needed,14.99
T00619,U0918,2024-03-18,Success,,UPI,0,Not Needed,9.99
T00620,U0374,2024-02-06,Failed,Gateway Error,Credit Card,0,Not Attempted,9.99
T00621,U0775,2024-03-19,Success,,PayPal,0,Not Needed,14.99
T00622,U0637,2024-04-06,Success,,UPI,0,Not Needed,49.99
T00623,U0859,2024-03-11,Success,,PayPal,0,Not Needed,9.99
T00624,U0805,2024-04-05,Success,,Credit Card,0,Not Needed,99.99
T00625,U0297,2024-02-10,Success,,PayPal,0,Not Needed,19.99
T00626,U0642,2024-02-26,Success,,UPI,0,Not Needed,29.99
T00627,U0039,2024-04-10,Success,,UPI,0,Not Needed,99.99
T00628,U0448,2024-05-19,Success,,PayPal,0,Not Needed,49.99
T00629,U0816,2024-03-03,Failed,Insufficient Funds,UPI,1,Successful,14.99
T00630,U0014,2024-04-11,Success,,UPI,0,Not Needed,29.99
T00631,U0495,2024-04-07,Success,,PayPal,0,Not Needed,99.99
T00632,U0135,2024-01-30,Success,,PayPal,0,Not Needed,29.99
T00633,U0237,2024-03-12,Success,,Credit Card,0,Not Needed,9.99
T00634,U0908,2024-03-04,Success,,PayPal,0,Not Needed,9.99
T00635,U0971,2024-03-31,Failed,Gateway Error,Credit Card,0,Not Attempted,14.99
T00636,U0783,2024-05-06,Success,,Credit Card,0,Not Needed,19.99
T00637,U0303,2024-04-24,Success,,UPI,0,Not Needed,19.99
T00638,U0479,2024-05-16,Success,,Credit Card,0,Not Needed,99.99
T00639,U0836,2024-03-27,Success,,Credit Card,0,Not Needed,29.99
T00640,U0003,2024-04-06,Failed,Gateway Error,UPI,0,Not Attempted,19.99
T00641,U0102,2024-05-02,Failed,Gateway Error,UPI,1,Failed,29.99
T00642,U0538,2024-03-04,Success,,Credit Card,0,Not Needed,99.99
T00643,U0815,2024-04-30,Success,,Credit Card,0,Not Needed,14.99
T00644,U0765,2024-02-09,Success,,UPI,0,Not Needed,99.99
T00645,U0437,2024-02-28,Success,,UPI,0,Not Needed,9.99
T00646,U0550,2024-01-17,Success,,UPI,0,Not Needed,9.99
T00647,U0316,2024-04-16,Success,,UPI,0,Not Needed,49.99
T00648,U0444,2024-04-18,Success,,UPI,0,Not Needed,9.99
T00649,U0166,2024-04-07,Success,,UPI,0,Not Needed,99.99
T00650,U0288,2024-03-22,Success,,UPI,0,Not Needed,19.99
T00651,U0319,2024-03-28,Success,,PayPal,0,Not Needed,14.99
T00652,U0334,2024-03-16,Success,,PayPal,0,Not Needed,49.99
T00653,U0320,2024-03-19,Success,,Credit Card,0,Not Needed,14.99
T00654,U0827,2024-02-22,Success,,UPI,0,Not Needed,29.99
T00655,U0039,2024-05-02,Success,,Credit Card,0,Not Needed,19.99
T00656,U0452,2024-04-02,Failed,Insufficient Funds,PayPal,1,Failed,29.99
T00657,U0329,2024-04-23,Success,,UPI,0,Not Needed,29.99
T00658,U0309,2024-05-17,Failed,Card Expired,Credit Card,0,Not Attempted,14.99
T00659,U0860,2024-02-15,Success,,Credit Card,0,Not Needed,14.99
T00660,U0703,2024-03-25,Success,,UPI,0,Not Needed,14.99
T00661,U0574,2024-02-12,Failed,Gateway Error,PayPal,0,Not Attempted,14.99
T00662,U0665,2024-03-29,Success,,Credit Card,0,Not Needed,9.99
T00663,U0443,2024-02-18,Failed,Insufficient Funds,UPI,1,Failed,29.99
T00664,U0385,2024-05-11,Success,,Credit Card,0,Not Needed,99.99
T00665,U0474,2024-05-20,Failed,Insufficient Funds,PayPal,1,Successful,19.99
T00666,U0007,2024-04-13,Success,,UPI,0,Not Needed,19.99
T00667,U0712,2024-05-25,Failed,Insufficient Funds,UPI,0,Not Attempted,9.99
T00668,U0626,2024-03-12,Success,,UPI,0,Not Needed,14.99
T00669,U0681,2024-03-05,Success,,UPI,0,Not Needed,99.99
T00670,U0647,2024-02-28,Success,,Credit Card,0,Not Needed,29.99
T00671,U0214,2024-01-29,Success,,Credit Card,0,Not Needed,14.99
T00672,U0733,2024-01-08,Success,,PayPal,0,Not Needed,29.99
T00673,U0295,2024-04-01,Failed,Card Expired,Credit Card,1,Failed,29.99
T00674,U0500,2024-03-29,Success,,UPI,0,Not Needed,49.99
T00675,U0116,2024-03-07,Success,,UPI,0,Not Needed,9.99
T00676,U0578,2024-04-15,Failed,Gateway Error,UPI,0,Not Attempted,9.99
T00677,U0525,2024-05-11,Success,,UPI,0,Not Needed,14.99
T00678,U0207,2024-04-29,Failed,Gateway Error,UPI,0,Not Attempted,49.99
T00679,U0398,2024-03-04,Failed,Gateway Error,UPI,0,Not Attempted,19.99
T00680,U0567,2024-04-13,Success,,Credit Card,0,Not Needed,29.99
T00681,U0412,2024-02-10,Success,,UPI,0,Not Needed,19.99
T00682,U0485,2024-04-23,Failed,Insufficient Funds,Credit Card,0,Not Attempted,99.99
T00683,U0877,2024-05-03,Failed,Card Expired,UPI,0,Not Attempted,29.99
T00684,U0428,2024-05-01,Success,,Credit Card,0,Not Needed,9.99
T00685,U0699,2024-03-27,Success,,PayPal,0,Not Needed,19.99
T00686,U0824,2024-02-10,Success,,Credit Card,0,Not Needed,19.99
T00687,U0196,2024-03-15,Success,,UPI,0,Not Needed,49.99
T00688,U0249,2024-03-04,Success,,Credit Card,0,Not Needed,9.99
T00689,U0026,2024-03-04,Success,,UPI,0,Not Needed,14.99
T00690,U0022,2024-03-14,Success,,Credit Card,0,Not Needed,29.99
T00691,U0864,2024-04-11,Success,,Credit Card,0,Not Needed,99.99
T00692,U0213,2024-05-23,Success,,Credit Card,0,Not Needed,99.99
T00693,U0179,2024-02-17,Success,,Credit Card,0,Not Needed,29.99
T00694,U0748,2024-02-09,Success,,UPI,0,Not Needed,9.99
T00695,U0015,2024-02-05,Success,,Credit Card,0,Not Needed,19.99
T00696,U0650,2024-03-18,Failed,Gateway Error,PayPal,1,Failed,29.99
T00697,U0898,2024-04-12,Success,,UPI,0,Not Needed,9.99
T00698,U0598,2024-04-04,Success,,Credit Card,0,Not Needed,19.99
T00699,U0748,2024-03-25,Success,,Credit Card,0,Not Needed,29.99
T00700,U0174,2024-01-31,Success,,Credit Card,0,Not Needed,9.99
T00701,U0959,2024-02-07,Success,,UPI,0,Not Needed,99.99
T00702,U0756,2024-03-03,Success,,Credit Card,0,Not Needed,29.99
T00703,U0771,2024-04-04,Success,,PayPal,0,Not Needed,49.99
T00704,U0300,2024-05-19,Success,,Credit Card,0,Not Needed,14.99
T00705,U0867,2024-04-01,Success,,PayPal,0,Not Needed,14.99
T00706,U0712,2024-04-25,Success,,PayPal,0,Not Needed,9.99
T00707,U0075,2024-04-04,Failed,Gateway Error,PayPal,0,Not Attempted,9.99
T00708,U0470,2024-04-04,Success,,UPI,0,Not Needed,19.99
T00709,U0119,2024-03-17,Success,,Credit Card,0,Not Needed,99.99
T00710,U0765,2024-02-17,Success,,UPI,0,Not Needed,29.99
T00711,U0037,2024-03-11,Success,,PayPal,0,Not Needed,14.99
T00712,U0343,2024-03-04,Success,,Credit Card,0,Not Needed,49.99
T00713,U0810,2024-05-02,Success,,PayPal,0,Not Needed,49.99
T00714,U0542,2024-02-29,Success,,UPI,0,Not Needed,14.99
T00715,U0367,2024-01-17,Failed,Gateway Error,UPI,1,Failed,9.99
T00716,U0188,2024-04-07,Success,,Credit Card,0,Not Needed,29.99
T00717,U0656,2024-01-19,Success,,UPI,0,Not Needed,9.99
T00718,U0838,2024-03-04,Success,,PayPal,0,Not Needed,19.99
T00719,U0150,2024-03-10,Failed,Card Expired,Credit Card,1,Successful,99.99
T00720,U0727,2024-03-21,Success,,Credit Card,0,Not Needed,14.99
T00721,U0400,2024-03-11,Success,,PayPal,0,Not Needed,99.99
T00722,U0480,2024-05-09,Success,,PayPal,0,Not Needed,19.99
T00723,U0241,2024-03-16,Success,,PayPal,0,Not Needed,9.99
T00724,U0040,2024-05-08,Success,,PayPal,0,Not Needed,19.99
T00725,U0304,2024-02-09,Success,,Credit Card,0,Not Needed,9.99
T00726,U0752,2024-03-29,Success,,UPI,0,Not Needed,19.99
T00727,U0203,2024-05-11,Success,,UPI,0,Not Needed,14.99
T00728,U0092,2024-05-20,Success,,Credit Card,0,Not Needed,19.99
T00729,U0506,2024-04-06,Success,,UPI,0,Not Needed,14.99
T00730,U0247,2024-01-30,Success,,Credit Card,0,Not Needed,14.99
T00731,U0824,2024-02-29,Success,,UPI,0,Not Needed,19.99
T00732,U0878,2024-03-12,Success,,UPI,0,Not Needed,19.99
T00733,U0559,2024-03-02,Success,,UPI,0,Not Needed,99.99
T00734,U0228,2024-04-13,Success,,UPI,0,Not Needed,9.99
T00735,U0558,2024-03-07,Failed,Card Expired,Credit Card,1,Failed,29.99
T00736,U0349,2024-03-09,Success,,PayPal,0,Not Needed,49.99
T00737,U0433,2024-03-07,Success,,Credit Card,0,Not Needed,99.99
T00738,U0102,2024-03-28,Failed,Card Expired,UPI,0,Not Attempted,9.99
T00739,U0631,2024-03-24,Success,,PayPal,0,Not Needed,29.99
T00740,U0694,2024-05-02,Success,,Credit Card,0,Not Needed,19.99
T00741,U0647,2024-03-05,Success,,PayPal,0,Not Needed,49.99
T00742,U0496,2024-02-20,Success,,UPI,0,Not Needed,49.99
T00743,U0415,2024-03-12,Success,,PayPal,0,Not Needed,29.99
T00744,U0079,2024-02-14,Success,,UPI,0,Not Needed,99.99
T00745,U0607,2024-02-01,Success,,Credit Card,0,Not Needed,14.99
T00746,U0580,2024-01-20,Failed,Insufficient Funds,UPI,1,Successful,19.99
T00747,U0434,2024-04-02,Success,,Credit Card,0,Not Needed,19.99
T00748,U0655,2024-03-30,Failed,Gateway Error,UPI,1,Successful,19.99
T00749,U0750,2024-03-11,Success,,Credit Card,0,Not Needed,14.99
